Country Code,Year,WIPO patents
GBR,1990,28238.0
GBR,1991,27587.0
GBR,1992,26687.0
GBR,1993,26649.0
GBR,1994,26465.0
GBR,1995,27521.0
GBR,1996,28005.0
GBR,1997,28109.0
GBR,1998,29613.0
GBR,1999,31732.0
GBR,2000,32747.0
GBR,2001,32081.0
GBR,2002,31531.0
GBR,2003,31624.0
GBR,2004,29954.0
GBR,2005,27988.0
GBR,2006,25745.0
GBR,2007,24999.0
GBR,2008,23379.0
GBR,2009,22465.0
GBR,2010,21929.0
GBR,2011,22259.0
GBR,2012,23235.0
GBR,2013,22938.0
GBR,2014,23040.0
GBR,2015,22801.0
GBR,2016,22059.0
GBR,2017,22072.0
GBR,2018,20941.0
TZA,1980,88.0
TZA,1982,30.0
TZA,1983,58.0
TZA,1985,30.0
TZA,1988,37.0
TZA,1989,23.0
TZA,2001,3.0
TZA,2002,2.0
TZA,2003,1.0
TZA,2004,3.0
TZA,2005,3.0
TZA,2006,1.0
TZA,2007,4.0
TZA,2008,5.0
TZA,2009,3.0
TZA,2010,1.0
TZA,2011,2.0
TZA,2013,3.0
TZA,2014,4.0
TZA,2015,2.0
TZA,2018,25.0
USA,1980,104329.0
USA,1981,106413.0
USA,1982,109625.0
USA,1983,103703.0
USA,1984,111284.0
USA,1985,115235.0
USA,1986,120916.0
USA,1987,131837.0
USA,1988,143836.0
USA,1989,158707.0
USA,1990,171163.0
USA,1991,172115.0
USA,1992,183347.0
USA,1993,184196.0
USA,1994,202755.0
USA,1995,228142.0
USA,1996,211946.0
USA,1997,220496.0
USA,1998,236979.0
USA,1999,265763.0
USA,2000,295895.0
USA,2001,326471.0
USA,2002,334445.0
USA,2003,342441.0
USA,2004,356943.0
USA,2005,390733.0
USA,2006,425966.0
USA,2007,456154.0
USA,2008,456321.0
USA,2009,456106.0
USA,2010,490226.0
USA,2011,503582.0
USA,2012,542815.0
USA,2013,571612.0
USA,2014,578802.0
USA,2015,589410.0
USA,2016,605571.0
USA,2017,606956.0
USA,2018,597141.0
URY,1980,283.0
URY,1981,298.0
URY,1982,206.0
URY,1983,214.0
URY,1984,190.0
URY,1985,168.0
URY,1986,163.0
URY,1987,135.0
URY,1988,172.0
URY,1989,134.0
URY,1991,171.0
URY,1992,179.0
URY,1993,176.0
URY,1994,169.0
URY,1995,256.0
URY,1996,207.0
URY,1997,402.0
URY,1998,496.0
URY,1999,552.0
URY,2000,616.0
URY,2001,595.0
URY,2002,496.0
URY,2003,549.0
URY,2004,551.0
URY,2005,613.0
URY,2006,756.0
URY,2007,774.0
URY,2008,739.0
URY,2009,780.0
URY,2010,784.0
URY,2011,687.0
URY,2012,700.0
URY,2014,676.0
URY,2015,558.0
URY,2017,523.0
UZB,1993,2431.0
UZB,1994,1125.0
UZB,1995,1058.0
UZB,1996,967.0
UZB,1997,1182.0
UZB,1998,721.0
UZB,1999,1128.0
UZB,2000,968.0
UZB,2001,1246.0
UZB,2002,918.0
UZB,2003,1102.0
UZB,2004,478.0
UZB,2005,444.0
UZB,2006,509.0
UZB,2007,522.0
UZB,2008,448.0
UZB,2009,412.0
UZB,2010,632.0
UZB,2011,556.0
UZB,2012,510.0
UZB,2013,557.0
UZB,2014,568.0
UZB,2015,507.0
UZB,2016,555.0
UZB,2017,553.0
UZB,2018,650.0
VEN,1980,2067.0
VEN,1981,2156.0
VEN,1982,2067.0
VEN,1983,2107.0
VEN,1984,2234.0
VEN,1985,1530.0
VEN,1986,1574.0
VEN,1987,1681.0
VEN,1989,1367.0
VEN,1990,1352.0
VEN,1991,1361.0
VEN,1992,1540.0
VEN,1993,1675.0
VEN,1994,1729.0
VEN,1996,2004.0
VEN,1997,2524.0
VEN,2000,2348.0
VEN,2002,2217.0
VEN,2003,2069.0
VEN,2004,1957.0
VEN,2005,2353.0
VEN,2006,2540.0
VEN,2007,2542.0
VEN,2008,2376.0
VEN,2009,2111.0
VEN,2010,1843.0
VEN,2011,1625.0
VEN,2012,1526.0
VEN,2013,1463.0
VEN,2014,1432.0
VEN,2015,975.0
VEN,2016,595.0
VEN,2017,434.0
VNM,1984,52.0
VNM,1985,3.0
VNM,1986,9.0
VNM,1988,22.0
VNM,1989,62.0
VNM,1990,75.0
VNM,1991,62.0
VNM,1992,83.0
VNM,1993,225.0
VNM,1994,292.0
VNM,1995,682.0
VNM,1996,966.0
VNM,1997,1264.0
VNM,1998,1105.0
VNM,1999,1142.0
VNM,2000,1239.0
VNM,2001,1286.0
VNM,2002,1211.0
VNM,2003,1150.0
VNM,2004,1431.0
VNM,2005,1947.0
VNM,2006,2166.0
VNM,2007,2860.0
VNM,2008,3199.0
VNM,2009,2890.0
VNM,2010,3582.0
VNM,2011,3560.0
VNM,2012,3805.0
VNM,2013,3995.0
VNM,2014,4447.0
VNM,2015,5033.0
VNM,2016,5228.0
VNM,2017,5382.0
VNM,2018,6071.0
YEM,1998,23.0
YEM,1999,39.0
YEM,2000,29.0
YEM,2001,24.0
YEM,2002,28.0
YEM,2003,29.0
YEM,2004,37.0
YEM,2005,43.0
YEM,2006,48.0
YEM,2007,35.0
YEM,2008,85.0
YEM,2009,72.0
YEM,2010,75.0
YEM,2011,44.0
YEM,2012,85.0
YEM,2013,80.0
YEM,2014,53.0
YEM,2015,30.0
YEM,2016,32.0
YEM,2017,28.0
ZMB,1980,115.0
ZMB,1981,108.0
ZMB,1982,92.0
ZMB,1983,92.0
ZMB,1984,79.0
ZMB,1985,105.0
ZMB,1986,108.0
ZMB,1987,99.0
ZMB,1988,81.0
ZMB,1989,53.0
ZMB,1990,57.0
ZMB,1991,48.0
ZMB,1992,71.0
ZMB,1993,64.0
ZMB,1995,43.0
ZMB,1996,42.0
ZMB,1999,39.0
ZMB,2001,31.0
ZMB,2002,9.0
ZMB,2003,13.0
ZMB,2004,28.0
ZMB,2005,27.0
ZMB,2006,13.0
ZMB,2007,39.0
ZMB,2008,43.0
ZMB,2009,18.0
ZMB,2010,17.0
ZMB,2011,24.0
ZMB,2012,38.0
ZMB,2013,39.0
ZMB,2014,39.0
ZMB,2015,32.0
ZMB,2016,33.0
ZMB,2017,22.0
ZWE,1980,320.0
ZWE,1981,309.0
ZWE,1982,271.0
ZWE,1983,277.0
ZWE,1984,225.0
ZWE,1985,243.0
ZWE,1986,253.0
ZWE,1987,241.0
ZWE,1988,182.0
ZWE,1989,177.0
ZWE,1990,203.0
ZWE,1991,188.0
ZWE,1992,203.0
ZWE,1993,180.0
ZWE,1995,180.0
ZWE,1996,150.0
ZWE,2013,23.0
ZWE,2014,27.0
ZWE,2015,28.0
ZWE,2016,13.0
